"corpus_sizes","agx","ava","kum","rut","dar","tab","lak","lez","nog","tkr","arch","khv"
1126,0.646177662447005,0.739594922563917,0.644854859524508,0.632864840546417,0.742061172750052,0.706005222827514,0.653702278334119,0.656162332640281,0.639659241669813,0.671806599790329,0.674639945294569,0.663274297656377
1417,0.612168300815237,0.698595989697139,0.607378047382267,0.595823793457187,0.714853820840986,0.669856068359998,0.618344981114434,0.615053373538468,0.604883263951766,0.640540784863026,0.642946661071845,0.632327914943412
1852,0.572687449181659,0.652630558068822,0.565517200555583,0.554117042507778,0.683180867473055,0.628838637295143,0.57838104842167,0.569443967270118,0.564533195468282,0.604191876568204,0.606104013247592,0.596351203757471
2429,0.532874085449769,0.607952530360413,0.52499254832557,0.513395795792132,0.651116022532113,0.588450972716768,0.539196050135747,0.525612027673434,0.523872478829825,0.567462008599763,0.568879790168485,0.559998610511004
2478,0.529950888942602,0.604735501623712,0.522080984413798,0.510456729592335,0.648755768847209,0.585522463758404,0.536361256283236,0.5224753610172,0.520888454325901,0.564761645111442,0.566143299083435,0.557326040150181
3007,0.501702639344504,0.574075758285564,0.494376658681259,0.482399666051928,0.6258978182085,0.557471064282205,0.509252949727049,0.492715043385571,0.492063876183948,0.538637138247073,0.53967108226399,0.531470882054759
3503,0.479516518943239,0.550520982822757,0.473147764465838,0.460788064845418,0.607873468421929,0.535742874267797,0.488312619347464,0.470017821315864,0.469441618107817,0.518076328287135,0.518839216640204,0.511122730103769
3575,0.476567782499325,0.547423872558151,0.470360117877727,0.457942873817459,0.605472480415903,0.532874246470959,0.485551805314734,0.467044391451664,0.466436149093657,0.515340411847471,0.516067427350175,0.50841516128903
3640,0.47395791134112,0.544689109220745,0.467899323487646,0.455429873022005,0.603346284543342,0.530338953750852,0.483112541791145,0.464420965620891,0.46377632232539,0.512918235700305,0.513613532794719,0.506018092530834
4086,0.457254357708384,0.527326786274838,0.452292039950626,0.439460689750746,0.589711875135541,0.514192740235483,0.467594374352602,0.447812324304981,0.446759072219142,0.497400290686733,0.497893336296381,0.490661247724015
4682,0.437668992301095,0.507268965708568,0.434295931917719,0.420981296323628,0.573661055853284,0.495430250499397,0.449597905999952,0.428727036489766,0.426820431938397,0.479167177195188,0.479424898700114,0.472618019982202
4772,0.434938832488484,0.504497799137026,0.431812533766287,0.418425668944905,0.571417563695224,0.492828690111683,0.447105671332992,0.426098914803025,0.424042390255881,0.476621953451888,0.476847042964497,0.470099359281685
5923,0.404121998944676,0.473618680962186,0.404189023016218,0.389908902947241,0.545976996635704,0.463683285811578,0.419237778813559,0.396958572179646,0.39271131188314,0.447823743250193,0.447683826487476,0.441602787492546
5953,0.403405400447037,0.47290907670093,0.403555303975137,0.389252772870099,0.545382628810322,0.463010118534284,0.418595275954869,0.396292081666265,0.391983376532189,0.447152448892902,0.447004123778866,0.440938550257015
6010,0.402054284162717,0.471572153022928,0.40236148362117,0.388016502446144,0.544261599675986,0.461741424267164,0.417384517658594,0.395036775258939,0.390610967951457,0.445886532744916,0.445722364680933,0.43968594577421
7488,0.371085118987827,0.441273602485503,0.375353087315089,0.359968087291674,0.518420414876696,0.432840977035592,0.389855400308013,0.366725672713484,0.359185908946039,0.416784998176611,0.416261849415437,0.410891776804418
7618,0.368678777435666,0.438945767728279,0.373281814177809,0.35781087143452,0.516399722674083,0.43060871801221,0.387733230777876,0.364561571639439,0.356746945745397,0.414516313605647,0.413965636754421,0.408647171849709
7911,0.36341239628215,0.433863715293114,0.368761783427004,0.353100309787659,0.511970241907804,0.425729401070726,0.383096665353095,0.359842520226038,0.351410714573443,0.409547070537994,0.408936350263416,0.40373073730153
8506,0.35333279755887,0.424183373422797,0.360159270219045,0.34412403856423,0.503463903779307,0.416412677091131,0.374251587261526,0.350874787630689,0.341203594993865,0.400019636462751,0.399294810745895,0.394304814260681
8577,0.352180869242524,0.423080844565493,0.359180109554595,0.343101423405701,0.502489280325887,0.415349679734125,0.37324308586202,0.349855190808729,0.340037630021727,0.398929368205457,0.398191573373898,0.393226185256936
8855,0.347767276771657,0.418863471899931,0.355435802665221,0.339189252899017,0.498750095521175,0.411279960105707,0.369383308764726,0.345958407532179,0.335571314704802,0.394749173596013,0.393961828839491,0.389090661900739
9268,0.341479117639745,0.412873446043132,0.350120860914012,0.333631480603204,0.493408830530624,0.405489922661284,0.363895540461151,0.340432914854688,0.329211024123116,0.388785487223992,0.387927946357075,0.383190833728581
9566,0.337127354863172,0.408740379111128,0.346455786425909,0.329795897221298,0.489702374532247,0.401488174907838,0.360105180597526,0.336626696489005,0.324811472015726,0.384652515299051,0.383746680739048,0.379102208492628
10006,0.330963830623881,0.402903255024551,0.341282677793793,0.324377964622113,0.484438168521573,0.395827211665743,0.354746738010853,0.331260031157484,0.318583368020968,0.378790443772312,0.377816628716977,0.37330317072001
11011,0.317928715207141,0.390618995592462,0.330407720291231,0.312973006214067,0.473244640686957,0.383878008770186,0.343449677185297,0.320000007204446,0.30542438143007,0.366358238461782,0.365242381591415,0.361005197531214
11292,0.314516326831165,0.387415906097975,0.327574779099212,0.309998714965285,0.470299938992474,0.380754317261122,0.340499540782927,0.317071660790194,0.301982578018923,0.363095439053627,0.361942810911696,0.357777758186733
11558,0.311371041805337,0.384467936552212,0.32496846421107,0.30726120262934,0.467580139671,0.377876505376884,0.337782763513592,0.3143793788885,0.298811342017937,0.360084843219011,0.358898482453089,0.354799839993966
12058,0.305669219030887,0.379134119892116,0.320255231641187,0.302307976103475,0.462635481795437,0.37266251738182,0.332863343006546,0.309515103787604,0.293065403700919,0.354619121727881,0.353372016222455,0.349393573089934
12344,0.302524083417528,0.376197413867645,0.317661548318216,0.299580761677072,0.459899916514554,0.369787876608302,0.330152664757165,0.30684074297245,0.289897598290274,0.351599624740874,0.350319244316001,0.346406994581623
13262,0.292950157646643,0.367279999997489,0.309791624493325,0.291299607958815,0.451535436736007,0.361041903910681,0.321912428049302,0.298736718551498,0.280262292539766,0.342387001523983,0.341006402120581,0.337295144662956
14402,0.282042441718388,0.357156338234822,0.300868024601239,0.28189944904563,0.44193231853393,0.351081849430049,0.312541131354326,0.289567358461896,0.269299499948303,0.331849508210073,0.330356835851322,0.326873579076794
14724,0.27913649518605,0.354464937456352,0.298497635567287,0.279400782675997,0.439359818341977,0.348428400245801,0.310046871183097,0.287135243915004,0.266381711081608,0.329034255253543,0.327512131326842,0.324089424948622
15022,0.276510326692939,0.35203448895898,0.296357792866788,0.277144570763422,0.437029629031887,0.346030225745476,0.307793427075999,0.284940971634272,0.263745908374729,0.326487040803425,0.324938455227172,0.321570396543944
15109,0.275754718110953,0.351335500052679,0.295742507970736,0.276495728413192,0.436358219011725,0.34534016791761,0.307145165672628,0.284310263925775,0.262987718679972,0.325753610621289,0.324197439104154,0.320845090703526
15285,0.274241077575806,0.349935676214897,0.294510483949451,0.275196383076348,0.435011934065519,0.34395775893548,0.305846692531467,0.28304766433061,0.261469167434244,0.324283664094889,0.322712334134606,0.319391438791246
16014,0.268175534962108,0.344331141503942,0.289580069340743,0.269994931992918,0.429599020996837,0.338416664586768,0.300644786774046,0.277998999120389,0.255387498695325,0.318383155001149,0.316751599997202,0.313556499048313
16148,0.267094801420478,0.343333306251112,0.288702641715144,0.269069010607137,0.428631464022044,0.337429071129113,0.299718112229119,0.277101219645575,0.254304502063006,0.317330094152109,0.315687898004409,0.312515168086474
16505,0.264264754438859,0.340721310346505,0.286406389370224,0.266645499805492,0.426093195296076,0.334842380198866,0.297291651171851,0.274752701138778,0.251469425999502,0.314569957423525,0.312900028310888,0.309785817060429
16592,0.263585669565825,0.340094745293017,0.285855685040838,0.266064202602087,0.425483121776467,0.334221561793642,0.296709433939239,0.274189676571232,0.250789329833254,0.313907090560764,0.312230535675802,0.309130352543311
16623,0.263344680292266,0.339872411373642,0.285660281182386,0.265857937021268,0.4252665284495,0.334001236981146,0.296502822011453,0.273989921177279,0.250548000042085,0.313671804209126,0.311992900733593,0.308897694514376
17313,0.258110223006505,0.335045223288479,0.281419236562139,0.26138033661258,0.420549533959661,0.329213791858982,0.292015106606261,0.269657020115098,0.245308558426283,0.30855431976881,0.306824761891716,0.303837486900762
19433,0.24341977534806,0.321511960366752,0.269544267274383,0.248836096418385,0.407175893693577,0.315752634039137,0.279415069557922,0.257551481309606,0.230630095131977,0.294117362327325,0.292249553381112,0.289563318199538
19590,0.242406635419564,0.320578989258497,0.268726444363543,0.247971888063468,0.406245697587145,0.314822512186483,0.278545466032065,0.256719240672516,0.229619272756668,0.293117379898764,0.291240263752033,0.28857468107256
19972,0.239980673189189,0.318344984357678,0.266768601455217,0.245902886292874,0.40401396865917,0.312594225069767,0.276462705857583,0.254727655309854,0.227199679731753,0.290720529943205,0.288821254230299,0.286205063147241
20098,0.239192376769799,0.317619046175019,0.266132535612458,0.245230675579402,0.403287439282138,0.311869809937421,0.27578576729947,0.254080862503811,0.226413704714799,0.28994095710479,0.288034519790624,0.285434359362348
20112,0.23910514594122,0.317538714893884,0.266062153515891,0.245156293095624,0.403207002374233,0.311789637113102,0.275710853841667,0.254009300550379,0.226326738422331,0.289854669191144,0.287947440580384,0.285349053491287
20297,0.237959097710709,0.316483293898084,0.265137523330051,0.244179093244894,0.402149448450562,0.310736111558242,0.274726532993196,0.253069301873806,0.225184308140387,0.288720591719986,0.2868029890944,0.284227889682002
20923,0.234170278939021,0.312993692224944,0.262081357502178,0.240948993431445,0.398642900112184,0.307250315929808,0.271470953071934,0.24996408475658,0.221409359987521,0.284965741481867,0.283014140231782,0.280515886144579
21869,0.228691375669446,0.307945630616209,0.257663027550198,0.236278886652814,0.393543238084987,0.30220110648422,0.26675861923128,0.245479610466962,0.215955847456219,0.279520236779128,0.277520308791185,0.275132774367716
22192,0.226884669916592,0.306280297957382,0.256206152737225,0.234738955581854,0.391853801389768,0.300533679133647,0.2652033346358,0.244002170306249,0.214158938447143,0.277720326996182,0.275704688470962,0.273353555593342
22741,0.223884464011952,0.30351385467875,0.253786785931382,0.232181669346922,0.389039494288527,0.297761885309143,0.262618950418843,0.241550024180509,0.211176604782428,0.274726635469562,0.272685164140475,0.270394355495842
22969,0.222663757060306,0.302387851565252,0.252802333304568,0.231141110175522,0.387891201155185,0.296633038042516,0.261566785424642,0.240552725841705,0.20996375198025,0.27350684198012,0.271454953359876,0.269188643817756
22998,0.222509529764065,0.302245571059275,0.252677950642592,0.231009639499219,0.387745988119969,0.296490370792647,0.261433824309305,0.240426740484707,0.20981054125084,0.273352657613777,0.271299456749606,0.269036240594093
23177,0.221562694130335,0.301371985180054,0.251914313012678,0.23020249074477,0.386853825491524,0.295614276000008,0.260617406138661,0.239653363307146,0.208870066535629,0.272405726578858,0.270344488907442,0.268100254348533
23418,0.220301638529076,0.300208225325634,0.250897176337885,0.229127415084399,0.385663789289439,0.294446815479257,0.259529664524494,0.23862352163236,0.207617805322597,0.271143578044456,0.269071688554974,0.266852709585891
23522,0.219762242845885,0.299710349998635,0.250462082655287,0.22866754384684,0.385154137942767,0.293947232131271,0.259064263155335,0.238183086776244,0.207082284628194,0.27060337503263,0.268526947757558,0.26631876253372
23638,0.219163973713716,0.299158062726627,0.249979476167781,0.228157459293307,0.384588412251215,0.293392962810075,0.258547965584352,0.237694621534199,0.206488393377424,0.270003970453624,0.267922523079783,0.265726303402024
24112,0.216755464066798,0.296933873219139,0.248036311486934,0.226103722224692,0.382306095699123,0.291159863278258,0.256468365209766,0.235728567900305,0.204098367098004,0.267588307055143,0.265486789571541,0.263338672765656
24475,0.21494918729915,0.295264928713346,0.246578663804558,0.224563212001888,0.380589304010324,0.289483260217385,0.254907553351233,0.234254489568787,0.202306866914073,0.265773908050144,0.263657488366336,0.261545373837643
24753,0.213587587136677,0.29400629809456,0.245479625367131,0.223401752721543,0.379292180541247,0.288218304534005,0.253730270253748,0.233143483378728,0.200956931864976,0.264404594820407,0.262277028038178,0.260192010491384
24772,0.213495203359321,0.293920882684156,0.245405048079723,0.223322941665763,0.379204077629701,0.288132442807556,0.253650369229649,0.233068107129038,0.200865356094794,0.264311637666251,0.262183317282838,0.260100136922877
25102,0.211904187743917,0.292449499527242,0.24412051659538,0.22196552846814,0.377684894648847,0.286653031482658,0.252273856619807,0.231770076667861,0.199288588300426,0.262709739639915,0.260568495777726,0.258516928315013
25694,0.2091125748189,0.289865974899959,0.241865772700378,0.219583066466964,0.375010538475908,0.28405386213966,0.249856365874112,0.229492841498205,0.196523512327366,0.259894361018094,0.257730696376169,0.255734472782962
26237,0.2066199518888,0.287557016031349,0.239851409949542,0.217454867299786,0.372612921179726,0.281729261249343,0.247695226900563,0.227459688520736,0.194056271132592,0.257375374553473,0.25519197188138,0.253245027072884
26334,0.206181298522568,0.287150460536444,0.239496800503357,0.217080247096929,0.372190020882164,0.2813197901474,0.247314645109977,0.227101899059001,0.193622251758928,0.256931570144001,0.254744722017072,0.25280643558742
26392,0.205919952448267,0.286908205121602,0.239285508944619,0.216857036658823,0.371937921291866,0.281075774490192,0.247087859153111,0.226888730945945,0.193363690592836,0.25666708156786,0.254478184706376,0.25254505488941
26943,0.20347167257755,0.284637525942902,0.237305442757823,0.214765444202871,0.369571160403681,0.278787767162261,0.244961906177333,0.224891742354908,0.190942378058366,0.254186667726577,0.251978726598259,0.250093831095383
27668,0.20034221000283,0.281731598076808,0.234772454012333,0.212090276146232,0.366532179886232,0.275857489766698,0.242240503592407,0.222338860589453,0.187849735094511,0.25100889994498,0.248777014463802,0.246953577881531
28449,0.197082066299286,0.278699766258746,0.232130954601876,0.209301178329341,0.363349376303524,0.272797675883742,0.239400408963344,0.219678728013749,0.184630821909442,0.247689546142307,0.245433208239398,0.243673555226405
28789,0.195697180595273,0.277410344691703,0.23100792432414,0.208115628651306,0.361991963867872,0.271495562684023,0.238192301846639,0.218548432969415,0.183264357432073,0.246276691121852,0.244010122436316,0.242277487198736
31096,0.186808486327307,0.269109800431177,0.223784082646474,0.200493573777771,0.353199140637848,0.263102198709651,0.230412239225942,0.21128733180695,0.174507271185697,0.237166588903253,0.234836696043085,0.233276314582439
31226,0.186332330444004,0.268663829632457,0.223396236767148,0.200084566604374,0.3527240241342,0.262650703634058,0.229994100081098,0.210897953149865,0.174038838561372,0.236676449826104,0.234343283981504,0.23279207091593
31415,0.185644504423336,0.268019348675504,0.222835803464207,0.199493599306537,0.352036934686337,0.261998143980792,0.229389817542129,0.21033538987605,0.173362293439293,0.235968029959968,0.233630158426274,0.232092178421839
31673,0.184713936634991,0.267146928029653,0.222077251168994,0.19869380332887,0.351105912642884,0.261114608168887,0.228571772851665,0.209574114712585,0.1724472230135,0.235008852831373,0.232664657154554,0.231144559343295
31768,0.18437369057997,0.266827798039091,0.221799801312554,0.198401292828718,0.350765080711108,0.260791360928158,0.228272522303844,0.209295714994578,0.172112711237393,0.234657930116905,0.232311434348848,0.23079786878248
31966,0.183668656742011,0.266166269170022,0.221224718400198,0.197795036098004,0.350058111717822,0.260121210027598,0.227652183148645,0.208718741955864,0.171419676010549,0.233930401889281,0.231579161033001,0.230079120689088
31972,0.183647378244449,0.266146298393518,0.221207358304827,0.197776735868055,0.350036759627849,0.26010097713303,0.227633455454728,0.208701326455336,0.17139876209028,0.233908436683677,0.231557053059012,0.23005742069756
31978,0.183626104792312,0.266126332040335,0.22119000211198,0.19775843980587,0.350015411708498,0.260080748612798,0.227614731886375,0.208683914966648,0.171377853272765,0.233886476227729,0.231534949894515,0.230035725405868
32067,0.183311139779833,0.265830682725943,0.220933009149249,0.197487536537652,0.3496992396329,0.259781204773089,0.22733748234235,0.208426114576563,0.171068303711365,0.233561286031043,0.231207649864358,0.229714462640746
32502,0.18178746152812,0.264399462887647,0.219689100738258,0.196176469624851,0.348166935983542,0.258330801156586,0.225995267040627,0.207178598709903,0.169571271093539,0.231986711852738,0.229622950269037,0.228158928631077
33459,0.178524610119908,0.261328889830607,0.217021393487103,0.193365736593704,0.344869757542516,0.255217236765159,0.223115293451091,0.204504842800002,0.166368012636402,0.228606749574843,0.226221766958551,0.224819971410627
35007,0.173491159725427,0.256575532915037,0.212894415508238,0.189020455221215,0.339739213143966,0.250392475712226,0.218656176656612,0.200373082296838,0.161433461448819,0.223370143793747,0.220953710502685,0.219647266302586
35172,0.172971512422421,0.256083579786692,0.212467481190534,0.188571159595695,0.339206378967738,0.249892801243901,0.218194628381838,0.199945972901792,0.160924518277433,0.222827918369277,0.220408330329026,0.219111683970445
35753,0.171166419855272,0.254372808866169,0.210983095128708,0.187009372091269,0.337350736311996,0.248154702332531,0.216589531825937,0.198461447719705,0.159157342219003,0.220941999677276,0.218511591276812,0.217248910268194
35976,0.17048361051574,0.253724900274936,0.210421038249303,0.186418151147913,0.33664686088336,0.247496251746211,0.215981622626603,0.197899529071196,0.158489175117478,0.22022763533104,0.217793190618353,0.216543329191607
36838,0.167894853639506,0.25126443460527,0.208287175279661,0.184174316007081,0.333968328945878,0.244994800376418,0.213672963173613,0.195767150225477,0.155957447912697,0.217514259221487,0.215064800332505,0.213863397131801
37340,0.166423201830385,0.249862769480498,0.207071977763623,0.182897042961126,0.332438508840154,0.243569119880751,0.212357723078675,0.194553479606171,0.154519300847882,0.215968185242575,0.213510399109828,0.212336438758519
39101,0.161458079601097,0.245116951390729,0.202959744875534,0.17857794019551,0.327237458991124,0.238738470049152,0.207904346958677,0.190450115396793,0.149673175312969,0.210732172631097,0.208247448797453,0.207165492994654
39882,0.159349063919597,0.243092739101922,0.201206833681209,0.176738449473879,0.325008997687526,0.236676456488041,0.206004838742786,0.188702736444281,0.147617557208834,0.208498543454587,0.206002938338207,0.20495977950819
40299,0.158245181308133,0.242031140698584,0.200287775352597,0.17577440432298,0.323837855511416,0.235594654632829,0.205008647178363,0.187787000562697,0.146542317976911,0.207327095005901,0.204825932785136,0.203803010696928
41262,0.155752752724372,0.239628652088116,0.198208522769594,0.173594453410921,0.321181270421513,0.233145497554418,0.202754218403949,0.185716341882337,0.144116347739074,0.204676060907457,0.202162710058717,0.201185298083406
42207,0.153380988984632,0.237335049300443,0.196224361289814,0.171515656415569,0.318637038726274,0.230806138366054,0.200602048270583,0.183741783206393,0.141810163833759,0.202145399495616,0.199620924436394,0.198686578283616
42463,0.152750653739147,0.23672422144003,0.195696085089324,0.170962433479581,0.317958132334108,0.230182929977494,0.200028905366032,0.183216295854889,0.141197647488726,0.201471498742822,0.198944147034029,0.198021205721558
42559,0.152515587172763,0.236496290545468,0.195498973762882,0.170756041506248,0.317704654023607,0.229950358510803,0.199815039013541,0.183020250202842,0.140969268332342,0.20122004014704,0.198691624376373,0.197772931756395
42570,0.152488697785486,0.236470212565777,0.195476422437424,0.170732429350109,0.317675648130515,0.229923748877537,0.199790570268579,0.182997821670453,0.140943145391042,0.20119127061296,0.198662733426446,0.197744526662349
42846,0.151817049557125,0.235818506983809,0.194912885782515,0.170142447928626,0.316950439228282,0.229258709236666,0.199179086427711,0.182437411581535,0.140290739760361,0.200472321837087,0.197940772155785,0.197034690868816
44010,0.149047074838124,0.233124017393539,0.192583661563673,0.167705268182529,0.313945235104002,0.226508127821442,0.196651032942591,0.180122299564759,0.137602139846455,0.197500311543093,0.194956756196479,0.194100468697899
44259,0.148467317350175,0.232558642988119,0.192095079268766,0.167194323966858,0.313313267336445,0.225930790056295,0.196120613734818,0.179636921579161,0.137039829740815,0.196876826802617,0.194330845505672,0.193484935513241
44525,0.147852823621406,0.231958844307068,0.191576805528665,0.166652439621829,0.312642289024159,0.225318227164103,0.195557912540959,0.179122139811468,0.136443987680517,0.196215432615885,0.193666913455069,0.192831985635436
44859,0.147088234244839,0.231211738724657,0.190931329422957,0.165977718936823,0.311805755927065,0.22455511904221,0.194857036620274,0.178481146806482,0.135702835511161,0.195391685633962,0.192840057208428,0.192018769236827
